days,date,streamflow,precip,temp_min,temp_max,humidity_spec,radiation_sw
1,2017-01-01,0.2456394,0.07,-4.625,1.004,0.00359153747558594,4.375
2,2017-01-02,0.2489529,0,-10.007,-3.975,0.00226497650146484,7.375
3,2017-01-03,0.2434308,0,-10.171,-0.054,0.0022735595703125,11.0625
4,2017-01-04,0.2401962,0.83,-12.781,-2.483,0.00288963317871094,5.9375
5,2017-01-05,0.2386971,0,-20.008,-11.867,0.00109577178955078,12.75
6,2017-01-06,0.2165605,0,-16.231,-1.981,0.00116348266601563,12.5
7,2017-01-07,0.208145,0.01,-8.841,1.56,0.00309658050537109,3.5
8,2017-01-08,0.1994707,0,-11.713,2.597,0.00241374969482422,6.8125
9,2017-01-09,0.2090949,0,-2.17,3.877,0.00422859191894531,6.5625
10,2017-01-10,0.2019695,0.01,-2.233,1.53,0.00407981872558594,3.375
11,2017-01-11,0.2038697,0.41,-2.64,0.325,0.00345230102539062,1.6875
12,2017-01-12,0.2043448,5.27,-5.71,-1.593,0.00312232971191406,0.875
13,2017-01-13,0.2000695,0,-15.913,-2.706,0.00234222412109375,8.1875
14,2017-01-14,0.1962693,0,-12.127,-2.815,0.00237941741943359,14.25
15,2017-01-15,0.1972192,0,-17.536,-8.799,0.00181198120117188,11.6875
16,2017-01-16,0.1967444,0,-19.699,-10.256,0.00107955932617188,17.3125
17,2017-01-17,0.1902387,1.16,-11.932,3.075,0.00156307220458984,18.8125
18,2017-01-18,0.1822672,0,-0.723,5.157,0.00473117828369141,4
19,2017-01-19,0.1756847,0,1.359,5.413,0.00460052490234375,14.5
20,2017-01-20,0.1730518,0,2.99,5.554,0.00474739074707031,6.5625
21,2017-01-21,0.1704879,0,-3.251,4.871,0.00450706481933594,13.125
22,2017-01-22,0.1610872,0,-6.117,0.974,0.00333595275878906,14.3125
23,2017-01-23,0.1574492,0,-5.603,1.223,0.00342178344726562,16.9375
24,2017-01-24,0.1530028,0,-8.55,-0.097,0.00333213806152344,17.75
25,2017-01-25,0.1499013,0,-2.662,5.422,0.00335979461669922,14.1875
26,2017-01-26,0.1530028,0,-4.627,4.97,0.00490093231201172,13.8125
27,2017-01-27,0.1468659,0,-9.712,-0.491,0.00281047821044922,27.25
28,2017-01-28,0.1435255,0,-12.488,-5.604,0.0017242431640625,26.625
29,2017-01-29,0.1387004,0.09,-6.919,-3.091,0.00206089019775391,6.125
30,2017-01-30,0.1394428,2.32,-13.058,-2.95,0.00232315063476562,4.625
31,2017-01-31,0.1409274,0,-15.876,-6.434,0.00153446197509766,28.5
32,2017-02-01,0.1335673,0,-17.925,-7.101,0.00113105773925781,26
33,2017-02-02,0.1290256,0.11,-11.728,-3.229,0.00151634216308594,11.625
34,2017-02-03,0.1259688,0.07,-5.36,-3.075,0.00264549255371094,6.875
35,2017-02-04,0.1242706,0.17,-4.288,-2.465,0.00294685363769531,11.3125
36,2017-02-05,0.128686,1.3,-5.162,-4.041,0.00275039672851562,11.8125
37,2017-02-06,0.1342466,1,-7.423,-3.888,0.00263690948486328,8.25
38,2017-02-07,0.1335042,1.96,-17.522,-7.217,0.00210189819335937,15.5
39,2017-02-08,0.1349889,1.11,-21.318,-12.984,0.00102424621582031,26.5625
40,2017-02-09,0.1328249,0.71,-18.805,-10.333,0.000823020935058594,31.25
41,2017-02-10,0.1314033,0.36,-11.909,-9.399,0.00124740600585938,27.3125
42,2017-02-11,0.1293653,1.29,-14.001,-4.665,0.00160598754882813,17.6875
43,2017-02-12,0.1269878,0,-18.136,-2.527,0.00131416320800781,42.1875
44,2017-02-13,0.1242706,0,-10.557,2.164,0.00183486938476563,48.375
45,2017-02-14,0.1215533,0,-9.909,4.242,0.00231170654296875,53.875
46,2017-02-15,0.1152795,0,-13.753,3.861,0.00217628479003906,57.6875
47,2017-02-16,0.1108841,0,-3.236,4.499,0.00314235687255859,56.9375
48,2017-02-17,0.1096454,0,-6.217,3.946,0.00410842895507813,20
49,2017-02-18,0.1077872,0,-6.912,3.369,0.00340557098388672,49.875
50,2017-02-19,0.1062387,0,-0.482,4.434,0.00424480438232422,19.125
51,2017-02-20,0.104071,0,1.006,4.994,0.00433158874511719,46.75
52,2017-02-21,0.1034515,0.1,-2.996,2.093,0.00410652160644531,39.9375
53,2017-02-22,0.1065484,3.33,-3.962,0.984,0.00307178497314453,48.75
54,2017-02-23,0.1074775,0,-11.701,-0.937,0.00316810607910156,38.375
55,2017-02-24,0.1068581,0,-16.156,-4.192,0.00134754180908203,79.75
56,2017-02-25,0.1071678,0,-16.049,-5.65,0.00145053863525391,80.5
57,2017-02-26,0.1096454,9.34,-11.534,1.629,0.0019683837890625,16.5
58,2017-02-27,0.1080969,2.21,-6.209,2.004,0.00317668914794922,56.5
59,2017-02-28,0.1133614,8.19,-2.983,0.737,0.00334835052490234,50.75
60,2017-03-01,0.1152196,3.22,-4.992,0.423,0.00321674346923828,20.375
61,2017-03-02,0.1142906,0,-17.294,-2.296,0.00201988220214844,48.25
62,2017-03-03,0.1124325,0,-15.183,-0.572,0.00182533264160156,84.875
63,2017-03-04,0.1124325,0.35,-6.408,-3.424,0.00251960754394531,74.875
64,2017-03-05,0.1142906,4.74,-8.176,-4.955,0.00254917144775391,37.6875
65,2017-03-06,0.1164584,1.58,-13.398,-6.787,0.00177097320556641,39.6875
66,2017-03-07,0.1169479,0.41,-19.117,-6.945,0.00127029418945313,87.375
67,2017-03-08,0.1118131,0,-24.24,-6.404,0.000814437866210938,100.0625
68,2017-03-09,0.115839,5.22,-12.307,2.539,0.00142288208007813,97.625
69,2017-03-10,0.1185562,0,-4.93,2.545,0.00308704376220703,58.875
70,2017-03-11,0.1184963,0,-13.573,1.602,0.00255393981933594,102.0625
71,2017-03-12,0.1152196,0.82,-2.835,2.648,0.00289726257324219,93.5625
72,2017-03-13,0.1115033,0.06,-2.781,3.314,0.00376415252685547,52.8125
73,2017-03-14,0.1102646,0.08,-1.504,5.178,0.00367069244384766,48.6875
74,2017-03-15,0.121893,14.87,-2.104,1.361,0.00345325469970703,65.0625
75,2017-03-16,0.1191756,0.07,-3.76,5.922,0.00291824340820312,104.5
76,2017-03-17,0.1188361,0.1,-3.689,3.227,0.00349807739257812,52.1875
77,2017-03-18,0.1167981,0,-9.323,-0.89,0.00247383117675781,105.1875
78,2017-03-19,0.115839,0,-16.557,-1.974,0.00159740447998047,129.8125
79,2017-03-20,0.1222326,5.86,-9.966,2.65,0.00219917297363281,77.25
80,2017-03-21,0.1215533,1.11,-6.817,1.235,0.00311088562011719,82
81,2017-03-22,0.1201947,0,-9.118,-0.194,0.00279712677001953,98.125
82,2017-03-23,0.1269878,0,-10.135,-0.323,0.00210094451904297,137.625
83,2017-03-24,0.1225723,0,-6.547,1.299,0.00249290466308594,134.125
84,2017-03-25,0.1191756,0,-0.809,4.193,0.00313186645507812,84.5625
85,2017-03-26,0.1169083,0,1.627,9.301,0.00385761260986328,119.1875
86,2017-03-27,0.1146004,0,2.105,8.611,0.00514316558837891,138.5
87,2017-03-28,0.1182166,0,-1.744,8.786,0.00418472290039063,142.5625
88,2017-03-29,0.1273274,0,-2.2,3.315,0.00381565093994141,129.25
89,2017-03-30,0.1391347,0,-2.473,2.473,0.00317764282226562,92.6875
90,2017-03-31,0.15509,8.65,-1.158,4.341,0.00383186340332031,29.125
91,2017-04-01,0.1845337,7.7,-1.597,7.222,0.00412940979003906,49
92,2017-04-02,0.218919,0,0,7.88,0.00453281402587891,125.625
93,2017-04-03,0.2716565,0,-4.126,9.553,0.00397968292236328,135.1875
94,2017-04-04,0.3127356,0,-3.783,6.343,0.00367355346679687,169.1875
95,2017-04-05,0.3612414,0.07,-2.198,2.773,0.00352954864501953,92
96,2017-04-06,0.3961508,0.47,-2.536,6.576,0.00295066833496094,146.3125
97,2017-04-07,0.4362004,0,2.575,7.639,0.00435161590576172,88.625
98,2017-04-08,0.5059916,0,1.232,5.513,0.00394725799560547,173.5625
99,2017-04-09,0.5606769,0,0.832,8.999,0.00394821166992187,146.5625
100,2017-04-10,0.6782997,0,-0.695,5.596,0.00430107116699219,160.3125
101,2017-04-11,0.7752003,0,-3.926,1.464,0.00278282165527344,173.5625
102,2017-04-12,0.7860794,0.74,-5.564,5.198,0.00244140625,198.1875
103,2017-04-13,0.787295,0.01,-4.424,2.774,0.00364780426025391,145.625
104,2017-04-14,0.7525942,0.01,-5.503,1.713,0.00329017639160156,55.1875
105,2017-04-15,0.689815,0.05,-5.996,0.045,0.00240707397460937,169.4375
106,2017-04-16,0.6358241,1.14,-6.511,0.331,0.00274753570556641,109.125
107,2017-04-17,0.611973,5.53,-4.759,0.194,0.00302505493164062,118.8125
108,2017-04-18,0.5751189,2.47,-11.73,2.3,0.00237846374511719,121.1875
109,2017-04-19,0.5257965,0,-10.113,2.34,0.00209999084472656,215.0625
110,2017-04-20,0.475963,0,-1.47,7.365,0.00302219390869141,175.0625
111,2017-04-21,0.4648065,0,-2.554,2.876,0.00375270843505859,142.8125
112,2017-04-22,0.458223,0,-2.766,3.21,0.00263023376464844,202.4375
113,2017-04-23,0.4475244,0,-5.015,1.271,0.00223922729492187,232.3125
114,2017-04-24,0.465833,7.8,-4.194,-1.288,0.00223922729492187,234.1875
115,2017-04-25,0.4692268,9.56,-4.447,1.515,0.00265979766845703,90.625
116,2017-04-26,0.4401182,0,-10.569,2.846,0.00204753875732422,168.125
117,2017-04-27,0.421634,0,-6.93,2.926,0.00226402282714844,243.875
118,2017-04-28,0.4092552,0,-8.552,-0.01,0.00264167785644531,215.125
119,2017-04-29,0.423955,7.49,-3.23,3.879,0.00271224975585937,197.375
120,2017-04-30,0.398424,0,-9.758,4.728,0.00213527679443359,231.4375
121,2017-05-01,0.3991978,0,-7.231,8.442,0.00230312347412109,269.5
122,2017-05-02,0.4061607,0,-5.243,11.847,0.00262165069580078,278.5
123,2017-05-03,0.440941,0,-4.421,11.577,0.00248336791992187,273.125
124,2017-05-04,0.5169536,0,-4.86,11.789,0.00283527374267578,276.5625
125,2017-05-05,0.6288522,0,-2.128,15.988,0.00297164916992187,289.1875
126,2017-05-06,0.9181612,0,-0.059,16.453,0.00455093383789063,282.375
127,2017-05-07,1.336369,0,0.426,12.454,0.0045928955078125,282
128,2017-05-08,1.578213,0,-5.373,6.519,0.00362110137939453,200.4375
129,2017-05-09,1.503307,0,-5.469,4.364,0.00239467620849609,291.0625
130,2017-05-10,1.34095,0.96,-2.593,1.363,0.00298023223876953,213.8125
131,2017-05-11,1.189301,3.69,-3.097,2.574,0.00309085845947266,118
132,2017-05-12,1.057201,0.1,-1.23,6.835,0.00319194793701172,159.6875
133,2017-05-13,0.984439,0,-0.554,6.417,0.00393390655517578,215.4375
134,2017-05-14,0.9787987,1.89,1.335,11.652,0.00422096252441406,208.3125
135,2017-05-15,1.052836,0,1.941,11.932,0.00547885894775391,131.375
136,2017-05-16,1.208012,0.29,2.083,8.604,0.00564098358154297,151.4375
137,2017-05-17,1.585933,8.19,3.758,14.53,0.00550365447998047,25.625
138,2017-05-18,2.338597,9.89,6.272,11.634,0.00688743591308594,240.5625
139,2017-05-19,3.517998,14.97,1.306,16.578,0.00672054290771484,15.375
140,2017-05-20,3.152757,0,4.757,13.384,0.00706768035888672,216.5
141,2017-05-21,2.616484,5.13,5.559,11.839,0.00623798370361328,116.875
142,2017-05-22,2.158106,0,0.978,11.17,0.00565242767333984,218.625
143,2017-05-23,1.759919,0,-1.918,16.032,0.00436782836914063,255.1875
144,2017-05-24,1.444648,0,2.591,13.478,0.00507831573486328,296.125
145,2017-05-25,1.201157,0,3.511,13.135,0.00494384765625,236.625
146,2017-05-26,1.02677,0,6.952,17.701,0.00603675842285156,188.6875
147,2017-05-27,0.8773462,0,6.726,21.419,0.00699424743652344,288.4375
148,2017-05-28,0.7728305,0,4.249,20.296,0.00682830810546875,311.1875
149,2017-05-29,0.7787858,9.46,5.797,18.737,0.00777339935302734,222.25
150,2017-05-30,0.7727694,0.75,8.187,14.622,0.00874805450439453,138.5
151,2017-05-31,0.7226357,0.02,4.029,11.881,0.00660896301269531,137.125
152,2017-06-01,0.6414135,0,-1.228,11.217,0.00439834594726563,218.125
153,2017-06-02,0.5731568,0,4.053,8.952,0.00382709503173828,307.6875
154,2017-06-03,0.5527753,5.19,4.53,12.789,0.00545406341552734,74.4375
155,2017-06-04,0.5564818,6.66,7.188,12.94,0.00711727142333984,140.875
156,2017-06-05,0.5527753,3.71,3.721,12.738,0.00677680969238281,74.5625
157,2017-06-06,0.5508136,1.72,4.433,12.203,0.00521659851074219,254.8125
158,2017-06-07,0.6482849,5.35,7.017,10.854,0.00689411163330078,80.125
159,2017-06-08,1.175257,22.86,5.683,10.221,0.00609111785888672,38.4375
160,2017-06-09,1.47264,5.11,5.122,9.694,0.00622940063476563,64.125
161,2017-06-10,1.710884,16.04,7.944,12.469,0.00703239440917969,42.1875
162,2017-06-11,1.92812,4.02,4.277,15.005,0.00728225708007813,94.875
163,2017-06-12,1.702774,0.31,4.769,14.681,0.00761890411376953,122.5
164,2017-06-13,1.399219,0.06,7.095,15.269,0.00660133361816406,206.8125
165,2017-06-14,1.135918,0,2.998,16.108,0.00579357147216797,212.8125
166,2017-06-15,0.9364186,0,3.699,16.301,0.00581073760986328,251
167,2017-06-16,0.8675534,9.27,8.42,14.405,0.00679874420166016,181.1875
168,2017-06-17,0.8345605,0.92,2.832,18.432,0.00675010681152344,83.3125
169,2017-06-18,0.7457908,0,8.793,15.536,0.0069732666015625,244.6875
170,2017-06-19,0.6551254,0,6.115,13.058,0.00594234466552734,242.6875
171,2017-06-20,0.590113,3.14,3.488,11.183,0.00517368316650391,249.875
172,2017-06-21,0.5240489,0,2.806,14.086,0.00446510314941406,278.6875
173,2017-06-22,0.4684548,0,5.249,13.37,0.00471401214599609,314.25
174,2017-06-23,0.4655709,0.13,5.819,13.209,0.006134033203125,180.3125
175,2017-06-24,0.5267232,11.83,4.414,12.766,0.00745582580566406,51.75
176,2017-06-25,0.5174574,0,0.698,11.038,0.00431156158447266,263.3125
177,2017-06-26,0.4881974,3.71,4.117,12.196,0.00546550750732422,191.1875
178,2017-06-27,0.4402661,0,0.192,16.111,0.00437259674072266,265.4375
179,2017-06-28,0.3881163,0,1.912,16.389,0.00393962860107422,339.25
180,2017-06-29,0.3464993,0,2.785,15.232,0.00469017028808594,296.125
181,2017-06-30,0.3131534,0,1.55,19.848,0.00444889068603516,196.6875
182,2017-07-01,0.280984,0,3.689,21.068,0.0047454833984375,346.375
