days,date,streamflow,precip,temp_min,temp_max,humidity_spec,radiation_sw
183,2017-07-02,0.2511615,0,8.966,17.197,0.00638866424560547,263.3125
184,2017-07-03,0.2256403,0,5.896,14.511,0.00560951232910156,245
185,2017-07-04,0.2110708,3.01,4.497,15.056,0.00582599639892578,244.875
186,2017-07-05,0.1972195,0,0.957,16.069,0.00460720062255859,265.0625
187,2017-07-06,0.1809508,0,0.707,17.647,0.00454425811767578,266.5
188,2017-07-07,0.168363,0,4.27,15.949,0.00501918792724609,250.25
189,2017-07-08,0.1726129,8.13,8.879,16.627,0.00683021545410156,223.0625
190,2017-07-09,0.1643209,0.02,2.985,13.659,0.00693798065185547,152.125
191,2017-07-10,0.1578533,0.19,5.691,15.645,0.00591850280761719,165.125
192,2017-07-11,0.1624728,1.46,7.245,15.547,0.00700283050537109,172.375
193,2017-07-12,0.1866556,9.89,5.537,12.952,0.007476806640625,169.8125
194,2017-07-13,0.1809508,0.27,2.225,13.233,0.00534629821777344,188.8125
195,2017-07-14,0.16931,0,0.852,16.097,0.00461769104003906,255.6875
196,2017-07-15,0.1574492,0,1.9,18.886,0.00502204895019531,273.8125
197,2017-07-16,0.1546196,2,8.818,16.157,0.00657558441162109,269.0625
198,2017-07-17,0.1442678,0,2.739,11.586,0.00543594360351563,194.4375
199,2017-07-18,0.1350518,0.09,5.417,15.121,0.00526618957519531,227.6875
200,2017-07-19,0.1263085,0,0.327,19.652,0.00473976135253906,261.4375
201,2017-07-20,0.117877,0,3.869,21.058,0.00576686859130859,312.8125
202,2017-07-21,0.1108841,0,3.945,18.138,0.00623035430908203,313.25
203,2017-07-22,0.1068581,0,9.11,15.1,0.00686740875244141,181.8125
204,2017-07-23,0.1023265,0,5.269,20.402,0.00638484954833984,246.25
205,2017-07-24,0.1117101,4.87,9.873,17.918,0.00683403015136719,217.9375
206,2017-07-25,0.1242706,11.39,8.878,18.88,0.00830650329589844,148
207,2017-07-26,0.1229118,0.33,7.58,17.987,0.00703144073486328,209.375
208,2017-07-27,0.1212136,0.48,9.016,15.085,0.00803756713867188,113.625
209,2017-07-28,0.1427831,15.49,7.776,14.809,0.00775909423828125,41.3125
210,2017-07-29,0.1521945,2.12,3.789,13.948,0.00668621063232422,164.4375
211,2017-07-30,0.1590661,4.32,7.449,14.996,0.00748252868652344,133.625
212,2017-07-31,0.1691714,4.41,7.905,14.487,0.00758743286132813,190.75
213,2017-08-01,0.1687674,0.19,4.601,16.168,0.006622314453125,188.25
214,2017-08-02,0.1730865,4.79,5.915,14.609,0.00662994384765625,195.8125
215,2017-08-03,0.1774401,2.92,1.139,12.899,0.00603675842285156,186.9375
216,2017-08-04,0.2227917,13.95,8.023,14.365,0.00672245025634766,172
217,2017-08-05,0.2729248,19.37,7.851,13.683,0.00804424285888672,91.75
218,2017-08-06,0.3284424,13.98,8.241,13.742,0.00787258148193359,117.5625
219,2017-08-07,0.3638704,0.69,5.132,13.977,0.00684261322021484,123.25
220,2017-08-08,0.3740352,1.46,4.285,15.407,0.00594711303710938,168.1875
221,2017-08-09,0.3754873,1,7.535,12.839,0.00625705718994141,179.3125
222,2017-08-10,0.3878307,5.3,6.103,14.692,0.00755596160888672,38.625
223,2017-08-11,0.3675005,0,5.224,17.182,0.00666141510009766,228.4375
224,2017-08-12,0.3409664,0.17,7.861,16.37,0.00696849822998047,206.3125
225,2017-08-13,0.3157851,0.24,3.426,12.208,0.00661563873291016,129.375
226,2017-08-14,0.2870015,0,1.348,14.446,0.00471878051757813,228.6875
227,2017-08-15,0.2680151,0,6.964,11.592,0.0057220458984375,200.5625
228,2017-08-16,0.3336177,18.15,7.131,15.357,0.00689315795898438,46.3125
229,2017-08-17,0.361692,0.26,1.044,13.306,0.00562572479248047,210.9375
230,2017-08-18,0.4092552,8.88,7.863,15.601,0.00680160522460938,126.75
231,2017-08-19,0.4808932,3.61,7.893,13.225,0.00803375244140625,146.9375
232,2017-08-20,0.52487,0.1,2.767,15.292,0.00615501403808594,130.8125
233,2017-08-21,0.5156045,0.53,7.672,15.68,0.00655364990234375,137.0625
234,2017-08-22,0.5174574,4.56,3.52,16.327,0.00681972503662109,153.625
235,2017-08-23,0.4814106,0,0.363,16.991,0.00522041320800781,205.4375
236,2017-08-24,0.4281684,0,1.754,14.048,0.00590419769287109,210.125
237,2017-08-25,0.3873425,0.31,2.331,15.799,0.00586795806884766,145.125
238,2017-08-26,0.3513522,0,0.552,15.514,0.00573444366455078,156.5
239,2017-08-27,0.3190089,0,-0.236,17.629,0.00499725341796875,197.875
240,2017-08-28,0.2911539,0,3.288,14.127,0.005889892578125,174.6875
241,2017-08-29,0.280984,2.99,9.086,13.766,0.00781440734863281,114.4375
242,2017-08-30,0.2640267,3.38,0.639,13.172,0.00568389892578125,100.875
243,2017-08-31,0.2478483,0,2.91,13.823,0.00513744354248047,156.1875
244,2017-09-01,0.2386182,0.19,2.847,13.517,0.00567626953125,87
245,2017-09-02,0.2266659,0,0.198,13.68,0.00550556182861328,148.5
246,2017-09-03,0.2130465,0,1.624,13.254,0.00539016723632813,152.5
247,2017-09-04,0.20672,0.46,1.91,9.406,0.00548744201660156,138.4375
248,2017-09-05,0.1986443,0.53,5.6,8.993,0.00575637817382813,64.8125
249,2017-09-06,0.2000695,4.77,7.378,10.549,0.00684642791748047,11.3125
250,2017-09-07,0.2190491,9.18,5.805,8.653,0.00687503814697266,6.3125
251,2017-09-08,0.2402356,3.25,3.606,6.212,0.00584697723388672,27.75
252,2017-09-09,0.2687312,5.69,4.85,10.709,0.0057830810546875,26.8125
253,2017-09-10,0.2978927,0.71,3.537,10.883,0.00641059875488281,29.125
254,2017-09-11,0.3360631,1.13,5.657,9.842,0.00648117065429688,97.375
255,2017-09-12,0.4446061,14.17,4.784,10.748,0.00653743743896484,18.25
256,2017-09-13,0.5493411,3.75,1.9,10.301,0.00596427917480469,31.75
257,2017-09-14,0.5898323,0.87,3.238,12.604,0.0059356689453125,80.875
258,2017-09-15,0.5976793,2.81,1.213,12.988,0.00566673278808594,109.875
259,2017-09-16,0.5868899,0.35,1.352,13.551,0.00549983978271484,120.875
260,2017-09-17,0.5482513,0.42,1.169,11.924,0.00507450103759766,124.25
261,2017-09-18,0.4987895,0,3.346,13.28,0.00549030303955078,101.1875
262,2017-09-19,0.458223,0.21,5.791,10.948,0.00635433197021484,117.6875
263,2017-09-20,0.4795605,3.04,2.842,6.571,0.00614452362060547,47.625
264,2017-09-21,0.5183838,5.12,2.784,5.466,0.00491523742675781,14.5
265,2017-09-22,0.5586608,3.17,3.433,6.823,0.00505733489990234,18.75
266,2017-09-23,0.582966,0.52,4.094,10.336,0.00366306304931641,20.75
267,2017-09-24,0.5790423,0.14,7.01,9.321,0.00625038146972656,58.5625
268,2017-09-25,0.562367,0.52,7.348,9.499,0.00690174102783203,33.625
269,2017-09-26,0.5378419,0.68,6.064,8.313,0.00627231597900391,67.0625
270,2017-09-27,0.5239435,3.89,6.776,8.708,0.00611114501953125,55.625
271,2017-09-28,0.5039276,0.07,6.37,8.555,0.00623321533203125,27.9375
272,2017-09-29,0.4751912,0.04,4.711,7.987,0.00593376159667969,32.3125
273,2017-09-30,0.4565772,1.56,4.803,6.274,0.00536155700683594,32.625
274,2017-10-01,0.4450559,1.91,3.808,7.101,0.00521183013916016,12
275,2017-10-02,0.5827424,15.96,5.64,10.178,0.00572967529296875,7.8125
276,2017-10-03,0.7998258,6.99,1.64,8.486,0.00572013854980469,28.9375
277,2017-10-04,0.835587,0.41,1.036,5.718,0.00506687164306641,48.1875
278,2017-10-05,0.7897267,0.53,-2.857,7.304,0.00425624847412109,27.75
279,2017-10-06,0.72598,0,-0.387,9.066,0.00457191467285156,79.4375
280,2017-10-07,0.6539728,0,1.154,6.239,0.00461292266845703,77.3125
281,2017-10-08,0.6018278,0,-2.415,9.057,0.00348758697509766,75.0625
282,2017-10-09,0.5522295,0,-5.599,7.342,0.00350666046142578,88.125
283,2017-10-10,0.5074762,0,-6.449,2.117,0.00314521789550781,95.875
284,2017-10-11,0.5013059,2.75,-3.861,2.605,0.003509521484375,34.1875
285,2017-10-12,0.6561207,15.92,0.42,6.412,0.00432395935058594,8.25
286,2017-10-13,0.8509938,0.79,-2.214,5.842,0.00442600250244141,39.3125
287,2017-10-14,0.928769,4.71,0.71,9.087,0.00503635406494141,20.125
288,2017-10-15,0.8967856,0,1.644,10.973,0.00491046905517578,62.4375
289,2017-10-16,0.834308,0.06,3.122,10.921,0.00603008270263672,11.25
290,2017-10-17,0.8243313,6.3,0.438,6.331,0.00433921813964844,64.375
291,2017-10-18,0.9836354,8.8,-2.939,7.055,0.00463581085205078,7.375
292,2017-10-19,1.001497,0,-6.932,2.386,0.00334358215332031,55.9375
293,2017-10-20,0.9383066,0.04,-0.169,1.736,0.00340557098388672,63.375
294,2017-10-21,0.9180213,7.03,0.404,1.62,0.00396537780761719,7.125
295,2017-10-22,0.9099604,3.81,-0.046,1.245,0.00394916534423828,15.3125
296,2017-10-23,0.9045867,0.44,-1.604,0.22,0.00363636016845703,8.0625
297,2017-10-24,0.8522096,3.13,-2.175,-0.586,0.00310325622558594,14.25
298,2017-10-25,0.8118595,11.93,-2.67,3.326,0.00336551666259766,3.75
299,2017-10-26,0.7585492,0,-2.034,5.148,0.00397777557373047,33.25
300,2017-10-27,0.7214219,0.02,-3.026,3.835,0.00434017181396484,20.5
301,2017-10-28,0.6699898,0,1.256,5.179,0.00443649291992188,20.0625
302,2017-10-29,0.6612316,2.88,-2.26,2.14,0.00352191925048828,48.625
303,2017-10-30,0.6358241,0,-4.818,-0.492,0.00239467620849609,48.8125
304,2017-10-31,0.582966,0.06,-3.495,4.599,0.00306415557861328,41.625
305,2017-11-01,0.5387681,0,0.758,6.814,0.00472354888916016,36.6875
306,2017-11-02,0.5285762,0,-2.037,6.353,0.00553512573242188,10.875
307,2017-11-03,0.5174574,0,-4.093,3.469,0.00409984588623047,40.6875
308,2017-11-04,0.4995582,0,-3.314,4.589,0.00383281707763672,36.125
309,2017-11-05,0.5239435,12.76,-1.352,1.954,0.00422000885009766,15.125
310,2017-11-06,0.5276499,2.21,-6.767,0.485,0.00371837615966797,9.1875
311,2017-11-07,0.4978106,0,-7.785,1.807,0.00264167785644531,38.5625
312,2017-11-08,0.4725693,0,-1.4,3.077,0.00370025634765625,22.6875
313,2017-11-09,0.4392951,0,-1.198,3.369,0.00411701202392578,12.5
314,2017-11-10,0.4286957,3.64,-5.914,-0.03,0.00339984893798828,19.6875
315,2017-11-11,0.4077079,0.23,-8.694,0.098,0.00289440155029297,17.125
316,2017-11-12,0.3901042,0,-6.697,1.55,0.00332450866699219,20.875
317,2017-11-13,0.3857477,0,-9.414,0.021,0.00313568115234375,26.9375
318,2017-11-14,0.3609659,3.62,-10.877,0.744,0.00231552124023437,26.375
319,2017-11-15,0.3639622,0.13,-3.613,1.559,0.00370407104492187,15.125
320,2017-11-16,0.345093,0,-6.127,1.23,0.00322246551513672,23.625
321,2017-11-17,0.3416464,3.21,-3.334,0.303,0.00339984893798828,3.625
322,2017-11-18,0.3457275,8.15,-9.544,-0.249,0.00298500061035156,15.25
323,2017-11-19,0.3409664,1.02,-13.305,-2.206,0.00284957885742187,11.375
324,2017-11-20,0.3307641,0,-14.867,-3.679,0.00272464752197266,22
325,2017-11-21,0.3235043,0,-17.43,-7.579,0.00196361541748047,14.625
326,2017-11-22,0.3309856,5.87,-17.028,-9.546,0.00146961212158203,18.875
327,2017-11-23,0.3539809,25.44,-11.07,4.957,0.001861572265625,2
328,2017-11-24,0.3595137,1.76,-6.856,0.734,0.00337600708007812,0.4375
329,2017-11-25,0.3566096,0,-11.144,-2.136,0.00255107879638672,15.375
330,2017-11-26,0.3582453,2.46,-8.05,-1.896,0.00265312194824219,7.75
331,2017-11-27,0.3567013,3.48,-16.366,-4.563,0.00224113464355469,2.875
332,2017-11-28,0.3525286,1.15,-11.13,-4.697,0.00186634063720703,9.9375
333,2017-11-29,0.3409664,4.26,-18.938,-3.581,0.00243949890136719,3.1875
334,2017-11-30,0.3436871,0.7,-20.108,-5.188,0.00122737884521484,13.125
335,2017-12-01,0.339606,1.13,-19.394,-5.519,0.00181102752685547,5.6875
336,2017-12-02,0.3209606,0,-13.063,2.493,0.00189399719238281,10.6875
337,2017-12-03,0.308702,0,-7.583,2.992,0.00417804718017578,5
338,2017-12-04,0.3061586,0,-9.038,-2.054,0.00270557403564453,11.5625
339,2017-12-05,0.280984,0,-6.578,3.027,0.002960205078125,12.5625
340,2017-12-06,0.2845432,5.71,-3.519,1.932,0.00403881072998047,4.6875
341,2017-12-07,0.278018,1.58,-3.117,4.211,0.00361251831054687,0.6875
342,2017-12-08,0.2768315,0.16,-2.332,0.636,0.00373935699462891,0.4375
343,2017-12-09,0.2726789,0,-6.984,-1.334,0.00294017791748047,5.5
344,2017-12-10,0.2644147,0,-19.591,-6.359,0.0018157958984375,6.625
345,2017-12-11,0.2550271,0,-19.683,-9.245,0.000966072082519531,9.0625
346,2017-12-12,0.2472961,0,-20.407,-12.404,0.00130748748779297,4.375
347,2017-12-13,0.2353839,0,-20.11,-8.683,0.00101184844970703,10.9375
348,2017-12-14,0.2271788,1.83,-16.018,-6.223,0.00162887573242188,1.1875
349,2017-12-15,0.2251274,0,-17.361,-5.862,0.00228404998779297,2.5
350,2017-12-16,0.2246147,0,-20.321,-14.75,0.00127887725830078,10.25
351,2017-12-17,0.2180234,0,-20.439,-8.778,0.00136375427246094,8.875
352,2017-12-18,0.2148711,1.07,-11.53,-0.801,0.00192832946777344,4.1875
353,2017-12-19,0.2109952,1.21,-6.881,5.062,0.00335407257080078,7.125
354,2017-12-20,0.208145,0,-0.917,6.5,0.00519180297851563,5.625
355,2017-12-21,0.2062449,0,-4.206,2.36,0.00453948974609375,4.0625
356,2017-12-22,0.2010196,0,-3.502,1.537,0.00324821472167969,8.4375
357,2017-12-23,0.1972192,0,-1.098,4.573,0.00407981872558594,6.5
358,2017-12-24,0.2033948,0.9,-5.166,3.348,0.00434589385986328,2.0625
359,2017-12-25,0.2038697,0,-5.474,1.535,0.00359153747558594,2.75
360,2017-12-26,0.2201126,10.68,-5.328,-1.94,0.00344371795654297,1.6875
361,2017-12-27,0.2302556,11,-6.965,-2.289,0.00291252136230469,0.25
362,2017-12-28,0.2385396,4.23,-12.962,-5.065,0.00234031677246094,4.125
363,2017-12-29,0.2395653,2.16,-14.597,-5.119,0.00264549255371094,1.875
364,2017-12-30,0.2343583,0,-21.005,-10.213,0.00153923034667969,3.75
365,2017-12-31,0.2312813,0.09,-13.87,-6.586,0.00145721435546875,6
